ICA_1,ICA_2,ICA_3,ICA_4,ICA_5,ICA_6,ICA_7,ICA_8,ICA_9,ICA_10
0.5440914355336322,0.4763696024737346,-0.9978763786601469,0.22031524432478214,-0.36320065953830033,-0.219352723519512,-1.538822853888941,-0.5404414259455038,-3.9008577346014994,-0.25807955379301856
-0.052786197720556045,0.8026369973330458,0.693423037269354,0.2474621682397011,0.40314937743057355,-0.020420160551671323,-0.02252588236946036,0.04759185813600097,0.33894217298810164,1.102448911346578
0.26592722247969847,0.45682549916955467,0.632240571369589,0.17899506250152603,0.06426024137771891,-0.39154636637414697,0.5668991251310188,0.08854289805426613,-0.27527655924426775,-0.4051571743671052
1.0628390519392377,-0.01810261873202313,0.674279425675236,0.059461662506961784,0.5892791241102904,0.04211134548909354,-0.2649413194039736,0.2921263615265825,-0.11864689347662033,2.60261429558965
-0.7509254380699498,-1.2729842502023845,0.172015701885281,-0.08427217198235336,0.6471349312255573,-0.3504085386967943,-1.1032040831704932,1.244906113343756,0.32801200553366255,0.7221125708419884
-0.6999995994182308,0.3965905996245962,-0.562120867155665,0.04456110487272428,0.07674379663097139,-0.43045473588743516,1.5247005935761793,0.8301048982282191,0.1484966351767736,0.1065777025091815
-1.5376582884002057,1.0007657509732915,-0.2244157930971751,1.4714996136829477,0.15914086559091045,-0.22273357461503607,1.2095621203826612,2.933160386295098,-1.4658933056497123,0.4520979697422166
-1.487091543857456,1.5171755823930702,-1.088223842302178,0.11764233458200117,-0.46806230262395615,-0.2626077090127205,1.0279054037725932,0.07157553848580604,0.6041712453943772,1.311270960914653
0.5135500536916429,0.443117333728931,0.7206722364869866,-1.0112160316759151,0.17563687857900342,-0.35295781661323783,-0.3487048060095762,-0.8628855855141022,0.2446243517893728,0.06528207155622298
-2.6628535548540055,-0.3883403143394111,-0.9239790332557994,1.3905103074119611,-1.0342371548776585,-0.6392283356419375,-1.9319415212257596,3.79521854484055,0.23884199152215244,-1.139704376092214
-0.8146658529797194,-1.0880556113039612,0.6569418435167199,0.2382411321949472,-1.0755490485345713,-0.3988757231310378,-1.166085050804611,-0.3533830390421957,0.50560828582186,0.048241527229569495
0.4627519368570912,-1.3665358974001587,0.27943372219997703,-0.5688232295165876,0.12396204483207245,-0.19763196504578212,-1.0073166727085432,-0.2707289434016515,0.5678091103273254,-0.11302376024598457
1.4949252592020668,-0.34622982554918896,1.242348644629889,0.2854873089843056,0.39550640150417443,0.24622879566773265,0.6513871759985691,-0.9109608356739699,-0.1604460765590836,0.10948131092919751
1.066392138673269,0.18561486411324737,0.8359608343748178,-1.584231907076022,0.6315231839153188,-0.14531562696841496,0.07173004430490242,-0.47796825075692323,0.22487671964811096,0.35380054361158964
-0.6867084433641663,0.7620256803066315,-0.9171378777508563,-1.7494239476177158,0.6634813664410909,-0.031128222592702096,-0.6048068819893607,-1.1236152563842212,-3.4653589847273665,0.2351249484081124
0.15356224082666137,0.7353286995957138,1.24560723542493,0.2944631571706479,-0.14923303134164392,0.12121688030160921,1.1556348773659775,0.18401721534165502,-0.07983459904168068,-1.0211645502294253
-0.47729936376259496,-0.712342907304973,-0.47070718088839675,0.4684787038910849,-0.2995332022806488,-0.052387868566308005,1.0498282331229145,-1.0037878808501028,-2.2969029810202883,0.22898491431086557
0.10198864783583349,1.629932052862317,0.9653009882612367,0.0759144769714043,0.32849234015224427,-0.21323803968429764,0.07292336672993549,-0.5175478112726773,0.20426492604002652,-0.12022159945849469
0.5523491992276998,-0.22390978147269508,1.1863633099570112,0.6602733235714476,0.3494436074484889,0.48934760737451743,0.24740783350867293,-0.9769045011471463,-0.06327000844263975,0.16721878169579793
0.006165671155826483,-0.8132493873461473,0.2372566434733509,0.8686313145843367,0.031626451636686544,0.25201254937614453,0.07798065415301703,-0.8444854322525176,0.53982588848313,0.4907134189386519
1.7085574511213066,1.132300063904555,0.9541915571526731,-1.1560281678959765,0.43253622239623823,-0.16097294281402388,0.04190000386561559,0.22583302317731585,-0.054253710889807856,-0.9820970018338461
-1.2086088681772154,-1.7969729806944108,0.5546172577004113,0.3912141824742053,-0.2762543225225708,0.051806680721183725,-0.8216446026395448,0.28529696082741285,0.3044516884961564,-0.5348818790220308
-1.2861311744434423,-0.05396282173687548,1.0792974444334968,0.8266024444004687,-0.19718874293865163,0.04517777096359119,0.9749405116350756,-1.5514781120618497,0.13830588425555462,0.33083095827388087
-1.2241696146799868,-0.1562250363120737,1.1758611192605362,1.9618856908543594,0.3671496408268021,0.9055588084144954,0.4735747597186141,-1.3966006389841221,0.1780459936550569,0.6351709843249282
-0.6196304910982418,-0.1528432383456358,0.9059273828882948,0.9877782186388806,0.24198982612105444,0.7767944805647778,-1.0518425751516478,-0.6311530822262339,-0.2108252929571182,0.0969449598093788
0.9456932688456828,-0.030895617086482544,1.2682418349329543,0.43851846643285397,0.5294146365338502,0.31271886267535876,0.4262956065566141,-1.223032945669497,-0.029787687529815695,0.2654018277085436
0.5133565860174524,0.24103733483369502,0.06156543719027794,1.3659707715854439,0.3477626786224196,0.3981278143718356,-0.15786173811331303,0.03256900773088378,-1.9662194138994327,-1.0867492992747492
2.1659605848121095,1.408233501534465,1.254282541683718,1.0735533769106707,0.36443345352029444,0.06214255811904237,-0.7168731716254022,-0.4360789229163301,0.09361137847974726,-0.37893128475296245
-0.7326754811442765,1.804651494675739,0.9911437266748119,1.1407666606474165,0.05608144510060997,-0.19058828303393402,0.943086872939374,2.326471622638432,-0.15908690934111233,-1.1204099801334777
0.04258164452620609,-4.762127774061149,-0.07603760034188624,2.9147099272967383,7.302794632718428,-0.9359426338686625,2.357778010007636,-4.668792319040383,-1.9130221661767666,-0.28089480342337114
-1.5379439719683137,0.5573060331560107,0.46312309450975464,-0.4392745520460681,0.3469166776819177,0.3806968800175104,-0.7906331565631114,-0.29151213977959833,-0.12476879683396223,0.19684789861884658
-0.5687112392637639,0.4438200432852149,0.6460297561284065,0.5398700391690808,0.21420031596566996,-0.036844483853305875,0.2609176997889137,0.09157419469130314,-0.3013716963857592,1.8552805486830763
0.24069485893598305,0.7966841539248997,0.8878737739481397,-0.035867226218434516,0.263852211646863,-0.4541099954194341,0.6704582158146338,3.863269343879786,0.051844738598588735,1.6193817570260844
-0.636849485948083,0.6587106917455081,0.38022493942525604,0.5680255404819362,-0.4312917057965809,-0.3369484236083263,0.1992642513455657,0.4360377098100063,0.7470935963578573,0.61001907968883
1.0262577925100818,0.8231282469334937,0.7902785520979154,-0.6069825111777396,-0.08839685858116027,0.014679744720033583,-0.4069038811929122,0.3199105855509203,-0.07497360966783471,-0.4673583957810909
-0.3276134633748559,3.717912600492118,-0.3663653474401846,1.436446789357002,1.7171315348819836,0.07551504324571363,-0.3684163736802937,1.5543968052947337,-0.569193655845975,-0.8136453046605064
0.4781598527252913,1.0241435180386893,-0.41148280305732704,0.06666112200605806,-0.373450846516534,0.12280759984080901,0.750646522734039,1.1401346313702567,-0.09091376924872542,0.3642027190637094
-1.0098980781111988,-1.5422748753147828,0.24638908986236174,-0.009682214171193125,-0.037832367966407834,0.04776471532216478,1.080295556414354,-0.015634071834320053,0.07156257641867685,-0.024982470407860637
0.44618591634541416,0.15687969884650216,0.7904955975979275,0.012514137044517603,-0.4722685274915391,-0.11925351743018733,-0.7891800463384089,-0.31179662537262026,-0.25573062203925245,0.056395120260505346
0.39906886217871784,-0.8950753716831453,1.0574313104499238,0.46165096037489334,0.4963833832980187,0.06580883620913462,1.1770874408163052,-0.49580209516214313,0.03839767447104565,-0.08703045217345064
1.0829179442919663,0.8107928889242122,0.8988017227172884,-1.1880079293410182,-0.29154952421763264,-0.449406367096728,0.6060873743260838,0.21426422052358074,0.038830230421399256,-1.1801728029149234
-1.5843308325388288,0.7462478733523172,-0.5860205467942343,-0.45855731103435543,-0.09461067838810118,-0.28450538340332765,-0.520120745641821,-1.37006975505898,-0.8040984950240428,0.07224821216398171
-0.35319243041297765,-0.752587630180847,0.3630808085339389,-0.08637405021117535,0.9895758820630376,0.035065075656536215,-1.0685354092195218,4.543632852481898,0.09090239896533676,-0.49491477103283654
-0.18945080761417904,1.2318577709260667,-0.5289662658979473,0.6880639139866601,1.0141283532303813,0.04835567229990869,0.15009506748206933,0.06950114623716776,-0.45233869910568775,-0.43929299504091635
-1.6051231186356458,-0.16634015513197015,-0.7514875509898408,0.9781102150335594,-0.03380212868863172,0.02976765543870644,3.2176079159380913,0.4032168130831613,-0.3543689733850807,-1.698089127015491
-0.12219537747430885,0.5793090467264586,0.7978785535722892,0.6578249408997484,-0.5848110886846927,-0.05919573456209861,-0.9676338213216139,-0.42259171388498784,-0.01116784620296659,0.02686519153780822
-0.7920925677570915,1.5672203578469255,-0.7070554215876133,-0.9586114577892425,0.2464395482264942,-0.30532130756251746,0.2785179854338509,-1.0774711171078455,0.4995460084813481,-0.20327099207171778
-0.6255452263068614,0.19145069806333276,0.313254298342904,-0.29544549921298563,0.15853095009120782,-0.1532046881501742,-0.8292821312247676,0.24096357065656354,-0.2079206991605648,-0.14701170259671192
-0.6587229250704273,-1.0320663782583879,1.073483005129505,-0.44060833981860015,0.36960065084392724,1.076042112593811,1.0936818768090255,1.5582130686598166,-0.38399160332592897,-0.3708858996542512
-0.3117687319754476,-0.758551584824208,0.9038952756613059,0.15423868063407437,-0.09396011163834607,-0.32266038846785133,-0.1501609469157444,0.7549782744291864,0.5863883821199262,0.548906017021899
2.37760005012951,0.2508079015874513,-1.7552976331239418,0.8076315874825305,0.25976123769056064,0.1649970617404854,-0.36550296662725423,-0.4819286154149188,1.1516108594652383,-0.13453627986467454
-0.2826535062010757,-0.07469501133929288,0.32378644727024847,-0.024130424503763223,-1.2321882148546448,-0.5969478582230702,-0.33150005990274745,-0.21553825066458798,0.6444250936569267,0.10691481079243445
-1.0482502535346954,0.5527405508856585,0.512673518358954,1.060092455768333,-0.5324130640430162,-0.43852975942094335,-0.7764262832737742,3.157828459848412,0.13691492544819034,-1.1974193532441268
-0.5428038075161657,-0.3465708841508427,-0.5156539026289518,0.3284463758753497,-0.14356080205686328,0.16617867255735874,0.7320267068308733,-0.5394297082820892,-2.148575921734364,0.18426744154143437
0.2762568944776429,0.8612637365867091,1.140315023669201,-0.7627821432668639,-0.03772818720265399,-0.16778240197098232,-0.0863818503644658,-0.2738218661931965,0.20131027585797287,-0.07111836419245852
0.3871052143412818,-0.3449506582989926,-1.2767643777776871,-0.2257707375970025,0.1564568181710942,-0.1351367120202169,-0.8769696076276596,-0.17122125225345164,0.7290120874058758,-0.2305297831384564
-0.28940931959159916,1.0542303815888947,1.041253884772011,0.508175281361372,-0.9753662785554523,-0.24171371011888504,-0.6627590748695563,0.12733673671593698,0.007241386024920713,-0.615080248413078
0.18477518170327414,1.504358975099253,0.08156335074966471,-0.3091209368266872,0.2141824643523046,-0.07009106955733686,0.45435133540553824,-0.5126530567289195,0.21961757692998582,0.3216576987303756
0.5618627578048225,0.6129531889657406,-0.799030458636972,0.3366417058930111,-1.116040492929921,-0.7623542590337062,-1.870913857055468,-0.3155322413759421,-1.6688546284020893,-1.0611739688447481
0.4758483928025152,1.0255132050542228,-1.0619517642389922,0.8393642847177148,0.31637271815761303,0.10901499861370209,-0.7284000583829385,-0.4829614496599424,0.5145908000146198,-0.41365769387497847
-0.625658752181729,0.38513057863896694,0.8190969984153227,0.21619788313664773,0.09264681125648298,-0.24567522360200453,1.597027163186611,0.40444934928723897,0.19020011361252664,0.8208054801187858
0.7496260789211674,0.4646942910222759,0.6960311684039678,0.1911995663712699,0.14301182598763773,0.03007276335604374,-0.5551732120481278,2.5434702049598297,-0.13794518261996286,0.03625171523851439
-0.3053552425437982,-1.2637351191824886,1.044694848291825,0.6260192466178525,-0.3630609509621603,0.10015943440372156,2.4524557731983494,-0.4625596265744151,0.07409479423861857,-0.3118341819090355
-0.7729273005152016,1.6289327908504676,-0.5397844196957295,0.4373002988918657,-0.00919190678268363,-0.26614909081960786,0.025207346225638524,-0.04208562577356267,0.30561390280537987,0.2892218778719064
0.11833233398070798,0.20747030440219114,-0.7718977924288746,0.34959121866646936,-0.5043891246109742,-0.02438571200082132,-0.8019325629738008,-0.5729560865161595,-2.749635600935869,0.07861425903614701
-0.1601457192577133,-0.14078242078334832,-1.531316022651363,-0.27934218964642454,-0.20425066250092644,-0.275304590154648,0.10869036696293188,-0.18392289253619534,0.8561840378521987,0.1910681792718439
-0.4693646729644539,-0.9030047568277377,0.40961442812031307,0.2458938161656372,-1.2358757683514012,-0.31047611444818113,-3.016254688829575,0.14009377672091286,0.33692062076313267,0.059603057484135996
1.366228849378043,-0.7932345750394068,0.7149332359173862,0.12517070097969657,-1.0311844898692095,-0.434745525744907,-1.1671864690363147,0.8791031961966913,0.2392917112209419,-0.7929341137629005
1.518428334861367,-0.2333599257924195,0.017654172732135907,-0.3604141717993722,-0.21815728750017946,-0.5254236112299708,0.00611535971191201,0.5404591068899257,0.5637213778758495,0.6715465183363021
-0.9939588544273891,1.2224992347724088,0.7041219630562118,0.462781482895899,-0.7940584664677862,-0.3034669915921937,-0.9546136926852452,0.9707276873804882,-0.019363972767678837,0.37601643966269677
-0.70286823212806,-0.8411073844603189,0.6786453844316875,0.2982299192258341,-0.37696116391435086,-0.26673861744038974,-0.4780077994435259,0.3175493920657609,0.6486145106293427,0.7761124962691882
-1.2972916120940805,0.0009591935837807905,0.982407407756226,1.5365219301177873,0.00502601473962246,0.5126217497797155,-0.22225299293689757,-0.5227687275344463,0.4296880239786615,-0.043763157792045565
-0.8131820863173589,-4.385650326311362,-0.9906106342837362,0.3098826928360957,-0.6626573552232412,-0.07583425074936993,0.7760208607216215,0.5410769448985826,0.22197310517045332,-1.1625641740954962
-1.2864401941516534,1.6505842329620202,-1.2773293339210574,-1.1926093827419375,0.9404927389007556,0.07302100342510719,-0.7515326413225323,-1.4662103721935849,0.3706288756618936,-0.08299776613808964
0.5979232580974813,0.6288792620878009,-0.09959591181446831,0.32754001801710414,-0.018963198170340586,0.31029485616811536,0.6966106971200839,0.13071154035336294,-0.30229236714957863,-1.002390486357124
-1.4708366109520057,-0.018743497873830905,0.15667853822174943,0.4774291941621214,-0.0026442798623601944,-0.31113249694057055,-0.3956153820103214,0.5544073808439565,0.7503461168337585,0.5656348764051264
3.1398657214477494,0.7518006155682212,1.422966938409188,0.5062854599205114,0.007049347060171876,0.016631535061717145,-0.18825493958121314,-1.2686748271494546,0.17049763012839605,-0.09395665919379706
-0.20901294504461698,1.124033710795927,0.945386907948865,-0.8396161356245555,-0.1718100244263598,-0.055290310951249894,0.355942651128209,-0.17679141180203292,0.20194430638454797,0.11138830847042377
0.629531176418112,-1.6740352213883711,0.6196694987486693,0.19539633222173755,0.41424067937419035,-0.3540279923495351,-0.34327763226540153,0.255865117539395,0.5575793024296334,0.6446237820383774
-0.10526600558987,-1.325210689944108,0.734876280412371,0.3555703608986083,-0.529891077097618,-0.34594332148639556,-1.9917084194172208,-0.3229790533127872,0.25954194886459986,-0.16007075136108306
0.6797641305008976,1.029974305667633,0.9570625305939674,0.2783086709169377,-0.7481105028145495,-0.2246592207185838,-0.6378308695739295,0.3080915289233695,-0.17688774858088388,-0.26687022090476376
-1.2146307963164586,0.562114138384568,-0.41671278223396735,0.5130393112684356,-0.041303657316982725,0.016604232752601762,0.0919751943056599,-0.5252916486758421,0.2495804938613449,1.171860979607213
-0.0011504925582959341,1.7811900419697435,1.000911923089086,0.5031232765325337,1.051480635557086,0.25454472505264036,-0.9569067706089891,0.021870729401087245,0.08546436159875112,-0.46627139663784456
0.8822489298364911,-0.99434084668757,0.8366133721922228,-0.10976690685140132,-0.22543962372724602,-0.0757998563193029,0.9022382115817463,-0.33102877094821886,0.04862534047278457,-0.2874423645952515
-0.9766252898053299,0.04451981652129003,1.0219578345010092,0.8314211782523762,-0.13289243473550852,0.27774778606481904,0.833241377244526,-1.2291425906501836,0.15518835548778842,0.26331608350245495
-2.4080062774760798,0.8235391894732362,-0.4160490037547249,-1.9683925982253117,4.478295927344608,0.2969216030696321,-2.2341192157258987,0.005906405167503613,-0.48370333546989486,-2.3396664251847956
0.22279020468481509,0.20537255059046763,0.7540904762574189,0.35848786560937895,0.40975663956631825,0.1743226483009212,0.060208377961884676,-1.3391671501374305,0.24229843725303726,0.2712809461705831
0.1363542001622745,1.0494137366786738,-0.34303574938121867,0.39008642101399327,0.03563716247583978,0.0721492618786557,-0.41665532366000996,-0.09345063847701465,-0.14203896959987275,-0.08217474533567883
-0.7596249282420858,-0.6323356363488171,0.5540677737221443,-0.5559271443530235,0.0020874007976016988,-0.5029970536079096,-0.6441905054018733,-0.3137988305743619,0.683240916357849,-0.6067849737120848
0.028750311069439528,1.254333942811275,0.8653148053698596,0.5580744572214811,-0.13539349598424963,0.01306195997974704,0.10058880224792732,3.3962915642335663,-0.09557268685711082,0.2976513049734168
-0.9147478354921549,0.32533775363151174,0.34967458490972964,0.15891749530024918,-0.7416998725393389,-0.07415805834076061,-2.1960853576509036,0.45899575923068264,-0.4857569230381097,-0.6929324131880105
-0.38752251354578415,0.5629866081415958,-0.6224791534708771,1.125070353265279,-0.7986544431901934,-0.06211512130723145,-1.052653095036441,-0.7928095134858638,-2.845540057507673,-0.29035613210551203
0.13125708712111658,0.7177163865258659,1.0914947094457372,-0.13889759438758809,0.30818119372843167,-0.6968808775404817,0.7855411780553438,-0.4543155640650709,0.4102734340446781,1.9293486405344153
-1.1325721383553116,0.31666523513549094,1.0543926860948099,-0.0002682337449615439,-1.3958474695324863,-0.03660567333733786,0.3232727110647142,0.016512377714143076,0.05595023125842348,0.04824512350015735
0.29917371127305614,0.10340164751433903,1.0608029516814634,0.9289625242648586,-0.41444356391263326,0.16471454263587798,0.4533201658395223,-0.20993050018326492,0.1130741450567927,-0.36993026101160864
0.21944594827036137,1.236083275386983,1.34934818566041,1.3685653137627702,0.8122057643572949,0.07983291890795868,0.6777502875443325,-0.30602468039586234,-0.03570855559753913,-0.36350738095286506
-0.9014278943182816,1.343356476032866,1.265844132372732,1.3251593019028494,0.0036155438978511425,0.15063980006326314,1.0184365772995616,0.4623089352190277,0.0356955119203054,-0.9474692153426255
-0.8273264095419637,-0.14937711063973647,1.0827738539167686,0.6906295261726298,0.043336525182778814,0.03711663564797546,0.5922077998447751,-1.0565210618194005,0.302407175737735,0.18465119602684704
-0.10837343545823445,-2.910469922834067,-0.7119476165207869,0.3294164539920584,-0.45817708030971704,-0.21489608810295693,0.2645836529539733,1.0693112642551645,-1.0535162958483606,-1.0299585714008832
0.4861477175284626,-0.5798157475747268,-1.6585194022640732,-0.23443360097073704,0.355694475040065,-0.25320545012947554,-0.300344807708872,-0.5309384628133907,0.7741547809934918,0.35088753800848455
-0.3867466101603785,-0.7693737839296858,1.0245772064018888,0.46819093433984743,0.007827608162472514,0.19985741308062865,0.8673293950186042,-0.4552050322151642,0.10616911968155347,0.0117416983670439
-0.4668570205446016,-0.21358533292158868,0.89518387496062,0.9456748082983157,0.043303373792019234,0.29607303536093377,0.3006794702467971,-1.1875336843581479,0.019180094650479457,0.523615091854312
1.2810055396558038,0.0950326329228679,0.780359085114948,-0.10203090128576729,-0.1858611274435028,-0.19114279119153332,-0.36151361462008597,0.1454246990418651,0.2042721459181953,1.14312586608699
-0.6110198942722812,0.20584701590060742,0.6297637903834518,0.19347597219064305,-0.503646273156608,-0.07694741367103893,-0.7084147964816877,-0.41551562970678907,-0.07831642461812488,0.2450086415618409
-0.06818050887446316,0.9787046369232097,0.5767823188283431,-0.5176015623958529,0.3323501706614111,-0.2780622930852539,0.11158267958656432,-0.14161462563096613,0.26340197560017314,-0.3793133048917221
0.22110978436810555,0.7082259379132431,-1.8767667161039256,0.3000001541482959,-0.04166426483605669,-0.03221909708873498,-0.2857880797846051,-0.5928567152785701,1.1913718043639547,-0.1748274151231459
-0.1354115784226386,0.6799282615539464,1.2024334711323021,1.4372030412318821,-0.36930163737003363,0.3437151155173753,1.4493733338553625,-0.24883498524926018,0.057770616721493744,-0.9778957949318523
2.071842888304801,0.36114805429954727,-1.8883503014312926,0.3870317482516107,-0.1097228288721577,-0.3586430783903154,-0.11432887223168556,-0.6215964348592937,0.8885257275865226,-0.6130002984176592
2.217526867914001,0.35706195445574296,-1.8814152699824958,0.3600704276944877,-0.06729825056384663,-0.34774464972906954,-0.17534895008132748,-0.6415050789045716,0.8786847893111527,-0.5930512600787278
-1.0427447963374188,0.5745959858215033,0.9171910641559159,-4.842315630909019,-0.28454940546078933,0.9723971745893448,-0.5183052573977097,-0.5318163863535632,0.16049085602588942,0.18670719584988507
-3.493370190927066,2.7760559749019875,-1.5813729480727385,-0.8928136568911494,-0.4198897193539967,-0.6936872711348652,0.9882391737632125,-1.3200161178175762,0.8337845291442898,-1.4195393173901878
-0.2897469248965149,-1.7903867214269895,0.764251165459912,0.7156417093012176,0.08078180437768546,-0.08257417783444594,-0.889993262065208,-0.382892385546952,0.5777025780195757,-0.3791232071908774
-0.6258597639797782,0.07329611427425238,1.160220667396205,0.03423915905808597,-1.4870149336356955,-0.4811827282765437,0.7693074449951686,-0.0535830625805859,0.1560600479500212,0.5615712824419881
-0.13140351489639687,-1.3107196209563772,-0.11920816987130026,0.431518526203409,0.46216817325854004,-0.16230265323836443,-0.6037560418452753,-0.4432312480041293,0.05081830068565522,-0.34165418987350915
-2.8083768701966147,0.14574234336518518,-0.5420295411947873,-3.9039440515855963,2.6967621367988994,-0.8937854145477497,-0.054245758795905576,-0.12248821176755208,-0.13877165618359752,-2.513751282002121
0.24984539316372725,0.19559805606152209,1.0274808607760164,0.46141423676642257,-0.3448665063064711,-0.005744999196232654,0.8108032175310222,0.4681225007739188,-0.021058717882819374,-1.011307838557929
-1.1709398704976013,-0.7288098444546051,0.7780595628756022,-0.6734611587877396,0.19642279868551088,-0.27090903908914854,-0.664461148962176,-0.34724338123311443,0.6349300197206789,-0.17863245891340604
-0.930180006320792,0.5407816214253383,-0.40155575831058904,0.4744697625593927,0.22771158838443117,0.015907354612881727,0.3918324269544335,-0.43659601063069076,-2.4851885585015343,-0.3711724659138931
0.08719603159928314,-1.052864067169157,0.5182314255016788,0.435537423630824,-0.8723011567753693,-0.1754663287391684,-1.3023528899948205,-0.09264190867871332,0.296879184872889,0.20183565556487185
-1.761844478298516,0.9523393942805367,-0.6909913826897175,-0.4370410799676009,0.40928443519586044,-0.09595727532012385,-0.32554905353544317,-0.8466831621480614,-2.291582517200356,-0.47199733947257
0.6258452366462635,0.47206443948319543,-0.8041117185903011,-1.8467496061815585,2.079150735424858,-0.27837130428630225,-0.1717792826443377,-0.7528612517915726,-2.7677376833027374,-1.453155671075924
-0.828699415046816,-3.0137978888727437,-1.2650170583535891,0.11883071529197492,2.5548931202142513,-0.6293766050068045,0.1117605798936594,-1.3960744614329184,-2.830566811007732,-0.3421684147839817
-0.06468405188699297,1.1017460221819755,0.9869520834810488,-0.35059966230674067,0.1334285347659533,-0.16762419939653703,-0.07290022069963552,-0.12643045789734572,0.21743168296407003,-0.3936446027594164
0.1556360307990668,0.40133347568379374,0.9483047945623732,0.39095690607201866,-0.5994246606196685,-0.306526213051921,0.5308531021029117,0.21655916620843485,0.19237712999830697,-0.36956519717926734
-0.12237274875477673,0.6181711035124069,1.126915942253397,0.7848163283882931,-0.15777833776837766,0.12922153012403853,0.39195732311325177,-0.31475914008316813,0.11878433274982844,-0.3962960810951658
1.745015050496194,-0.18216284436020183,0.7007020591069877,1.5854310349436185,0.5207573657249894,0.2719357693018053,-1.8176665746191067,0.029903761545846782,0.05496263966056233,-1.1528269660207928
-1.358397959065679,1.4816915175818197,-1.0471428188982335,0.5576648681764409,0.22881917260397028,-0.49855636375798823,0.029236732884237875,-0.23073703179759628,0.07982551087331295,0.1819732416911935
-2.0917574389629454,-0.6825802445810398,-0.05252871126969158,-0.3596113005300183,1.7115093082059292,-0.1633411622268387,-1.1014175378128193,-0.16159397326584712,-0.1351589867002293,-1.9256805431430877
0.30212403602958104,-0.8092038661387105,-0.8606554545478151,0.793448541097245,0.0024597478075689765,-0.06802347101475062,-1.146530380262292,0.07842239261601622,-2.529475953560024,-0.6575990052061969
-0.19648178655721849,-0.08628846724667408,-0.4423673365644982,-0.21754947622050932,1.0590058976798271,-0.025618070427674777,0.038293712472379386,0.0661844019196789,-1.2868390003024988,1.189296768433408
-0.3804991135654671,-0.5888955172912897,0.23569488162822302,-0.6150434302826436,-0.06662291046125206,-0.3092925071979519,-0.06739271831290433,-0.8369775398218754,0.9411930536869503,0.20499399512274924
-1.406871991437365,-0.9474781787925858,-1.0661799374095935,0.6676018991198552,0.1238657387818257,0.2286388430823221,0.6041012654552148,-0.7105222604388921,0.6797778609977099,0.5013222641044501
0.3378210438453304,-0.10045642550719558,-0.7002539079416717,-0.7092470321355311,0.203503506775123,-0.047756729850608075,-0.7932769370832742,-0.40955075494205795,0.4584756765154818,0.20354182391010406
-1.3961453201980918,0.8420216558422671,0.7365751304384789,-0.9044984461400517,0.4830284589232288,-0.3602148499524023,-0.05070754552685959,-1.394091363081193,0.12495600904929545,-0.2483043464561201
-0.08341832008788239,0.5809345296381985,0.9932314632799296,1.3486094250562113,0.16756201264219056,0.2837522998488763,0.2845821330169941,-0.6498601776011032,-0.5622359774921095,-0.6689461803444647
-0.029250452456249354,0.42547843081506853,1.0078124997528555,1.518403333338342,0.0935526675051733,0.4521085794340029,-0.03591895013147773,-0.568987323899673,-0.6056041284751252,-0.5798317502744266
-0.9253602605949919,0.19188810862878147,1.0238726152837396,0.8809541835018,0.5910031153339825,0.551336940608522,-0.2910513993588014,-0.9172884101041324,-0.134393045503878,0.28147714873287577
-0.5910721198089132,1.9953366591849804,1.1662707278085935,1.0566653586625192,-0.3916062988139349,-0.2952367738682901,-0.6492926364204638,-0.08175866483099051,0.0015711689986383885,-0.5966956742563904
1.0569467840283018,0.5211213832470134,1.019111328278842,-0.43521751760817107,-0.7717841837992508,-0.3093446323694189,-0.6384306725844588,-0.09523111610139068,-0.05012261116854118,0.3164477892493373
0.6837805410221467,1.0768169920416708,0.8780574768821963,0.0828498578451108,0.5997774767314298,-0.17493454424612428,-0.4432593577762665,-0.90862378272716,0.3294660580773585,1.2631512076816265
0.5723767448220342,-1.7572380331405322,0.7876540481419384,0.31614888273636654,0.14379781132837952,-0.1459010725037906,-0.7670647605404556,0.028568503395593234,0.4391162065310605,-0.5322167971319411
-0.732068648650868,-1.521291858277091,-1.6439092077493649,0.03978684370668059,-1.3201798174817712,-0.8155047099102921,-2.729635330097168,-0.4770527216525888,0.5294424793071834,-0.6562612063398665
0.8007419781371818,0.08098981296763555,0.9083663823162991,0.4009125947013136,-0.6261993141552185,-0.007404923134830998,0.5691154060258247,0.02701764906159662,-0.02949348365212149,-0.5983278365199696
-0.014111277241605187,-0.3329248909369735,0.5757353782480235,1.0405038514452793,-0.8909465317630185,-0.2509374804807674,-3.007732956472949,0.1534267448285207,-0.1250653956587349,-0.779866872899791
-0.5212994802295448,-0.5302134092971182,0.47205736676027465,-0.15334408479994993,0.02468603247405668,-0.09182096970551362,-1.1187631725912532,0.09974926802472261,0.33357028521626264,-0.6015325147301707
0.13978689864380395,-1.2969358799268826,0.28286146025001185,-0.7515607402268328,-0.031155935842619515,0.20785668663028223,-2.262260174958196,0.9235018949285269,0.2511629623488541,-0.14627389833373228
0.42699418695042723,1.293024703971416,0.4782780175490336,0.002210071881268066,0.32631438140305563,-0.3329449407969764,0.49641606499910335,2.8662551895008987,-0.08042390170827785,0.21649345569880105
-0.25709593389480556,-0.4149208631048869,0.8796002343990684,0.3126720557436753,-0.1960710245469126,0.31633111338688136,0.7623156287087504,-0.2840670229648036,0.2051750229873509,0.33265625554050626
