PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10
1.1018624258502892,-1.9809719251358224,6.239835690222564,-0.13458846763869894,0.7207031602398418,-1.8138293909365255,-2.0648597290662916,-0.9145931739179632,-0.5814780086346881,0.25655812282676804
-1.4484160386950282,-0.10344915281522786,-0.36550770044031256,0.9038033609435916,-0.5468666482800816,0.819530914538971,0.15021429047995719,0.7826747145801648,-1.4579062509299507,0.08783623597636507
-0.5747237983745273,-1.440935412285435,0.04980901666942642,0.3216061787957931,-0.1565825543291037,0.5772368093576911,0.47549646453407335,-0.7705391801805282,-0.06325986499463958,-0.4638859739693973
-0.062633303457702,-1.1545967206194052,0.16808901826202477,0.06968630339751022,0.15367888829883466,0.37152279518928955,0.5112902532727698,2.8770289474678306,-2.6936323172312133,0.3366038031408086
-1.291013055627968,0.5474064383469446,-0.5288347144030454,-2.0633280325564054,-1.275610979211051,-0.20767654198483848,-1.0526870514447932,2.1019006596324297,0.13573578506335868,-0.39742251639740445
0.4990638238457449,0.8804655489425026,0.6141891877935447,0.23484181835574303,-1.1386167606755704,1.4118677224273912,1.6944439439482226,0.01727390034079362,0.8674814299525523,-0.7263684411898242
-1.5879165130631607,0.8281690324647396,3.7793532171312063,-1.5875415680219622,-2.1307110885436207,3.9772432756962663,0.678385145550517,-0.021815477500345664,0.07978303642053731,-1.3832259002107665
-0.1899931822096113,3.1923578636087733,1.0931656541339492,1.7149684603395896,-1.9211185638159811,1.1367817555470605,1.7543416954660842,0.16978576322386596,-0.37984713257732516,0.6549446677294293
-0.4700733422007007,-1.6977207210371201,-1.0538009565547628,1.5156045268852956,-0.0693389624979882,-0.9291471838893519,-0.21014968475598908,0.2447117880272137,-0.13678013385176482,0.6902672776068686
-1.0960447146197727,3.2367802156825087,1.2465862609715201,-4.935917791170713,-4.161978165119018,2.1564512952255726,-2.6443444466689736,-1.0308405436824164,1.4390042273376518,0.2097027649343069
-2.7729273398985943,0.7680477389377204,-1.0643780675967924,-1.8023818990900744,-0.4867579800012242,-1.60667657748381,-0.3432881759470517,-0.3407362995518321,-0.22508682977761357,1.098884001757233
0.25819398519622994,-0.6527926360198033,-1.7334899457973074,-1.0987232681983035,0.32281074037280666,-1.6748052809868585,-0.7830014917239065,0.8675672886740773,0.2611010384574948,0.2388563988911215
-0.41660184836298986,-2.395092700056419,-1.071328856959942,0.42600129988232593,2.021884782854899,-0.2555732825679711,0.7955447736178336,-0.0341989770763731,-1.1364076871784536,-0.6590195474306034
0.4150759429821839,-2.6489548722672205,-1.3181739931189462,1.6110248999280679,0.36591697761155473,-0.4659732948917699,0.10449626805742993,1.3511399002293216,0.18664943190151065,0.5172085275494711
-0.8274886045374876,-1.4080370701308138,5.676918839561642,2.4957387101170276,0.343857232476539,-1.9394691156624548,-1.257346987797943,0.9683117695091963,1.3666836087136096,0.29676320854710075
-1.666872937568937,-1.672179263830014,-0.5589945658413588,0.4945699567343681,0.44388970977425046,1.6065526384301927,0.738364755776245,-1.6146144422139843,0.4027407092477576,-0.40618830585496646
-1.381776051668865,0.0552035797683642,3.734874945555452,-0.19710027272586497,1.4412132326787177,-1.2798175380255947,1.526601207976851,-0.3811702270377059,0.28818132418094766,-0.8551274907423636
-1.5109422464696556,-1.1310077636047473,-0.5537283008671996,2.0720915812139387,-0.5223103898273753,0.7330866169036396,-0.23909871616949724,-0.9099830541999383,-0.899132698645818,0.038523060135438984
-2.036392892744543,-0.9049402938939582,-0.8346939780828648,0.36138914009635514,1.7029830766826186,-0.21680242852045145,0.26035804208316454,-0.21499489485677997,-1.2001947837785747,-0.5914154979053882
-1.0710770051643737,1.1461759173843518,-1.0360898027689691,-0.4897078640371349,1.0130995100710696,-0.808702463627875,0.5803399290493554,0.0966235211119937,-1.066182078619976,-0.4956581404527197
1.8364994077453836,-3.995581373550674,-1.0932809510586954,1.532232576084268,0.17734129595015732,0.8577096680800412,-0.7478079561468706,-0.48153372574903447,0.3733260618276268,0.34291518191566384
-3.107863695323953,1.124111977393701,-0.9783321888158966,-2.5704756476879185,0.01687995158768182,-0.9605990571210651,-0.7334385585301667,0.04790282890909071,0.90719829431021,-0.21888352351005327
-5.0088267023946065,1.257581112832382,-0.36730444849007005,0.8629614416461627,0.676610083760474,-0.5904468781149743,1.6374116361350946,-0.8693314122274989,-0.5800193412480205,-0.5064370127628213
-5.541610482724849,2.2860757370905627,-0.4052781586198201,0.3293676461176647,1.561049969657679,0.08629802387660679,0.6123065791916651,-0.6288290292896757,-1.7954471364768063,-1.2339362373986966
-3.570022974245683,0.8047378871461686,-0.0773910262423304,-0.30476568693634826,0.9455034083350708,-0.3150771889589777,-1.4496788518562584,-0.2795779535342165,-1.13729720984343,-0.18962853335574978
-1.5342393941982608,-1.5602269005910483,-1.0428008892207028,0.9590501388501136,1.753928010610081,-0.3619614050156458,0.5123372819503683,-0.09842857002153943,-1.3767899227427942,-0.6610648677384099
-0.07807121275255673,-1.2579288382665934,2.619645547600974,-0.5840565170238925,1.37260497264019,0.4367765985514378,-1.2130967854456063,-1.6823354864137976,-0.48110776254131593,-1.4614588711448697
1.1037664271463914,-2.944107271697789,-1.2019153069459687,0.9828394679980184,0.8398339887360838,0.7530761543553222,-1.3080128536191684,-1.4965694695571956,-2.726849349841967,-0.24806944608088968
-1.752918329378459,-0.9097094027534802,0.5731446716753001,-0.42194075914527,-1.8657607275532886,4.182390145403708,-0.1559380589292798,-1.9002460633562366,0.30892179258970026,-0.9239233844753701
-3.7518104457086383,0.2396325692898407,0.10053752506054618,1.2726772848635612,5.055760464915099,-5.913145837687699,1.3022842239829298,2.4747251198264224,-0.6261875128969396,-12.126845962873753
-3.617915125241205,1.0852328779782514,0.4023573545402195,1.04334076203886,-0.6131001189546214,-0.0687503627025403,-1.2353169385392795,0.44242700318226014,0.3973909837280214,0.4859004168714524
-2.7081104931994573,0.4648483640754294,0.9737359693944169,0.3728371089548773,-0.48563252585574823,0.7138062187671548,0.8805886380691336,1.3414677191795357,-1.7528466899573418,0.02472435496224564
0.32732887202431565,-1.9632739067199763,0.5403034103675555,-1.7741914626485014,-2.6494216543183353,4.4976117385474925,0.691278564535445,2.4150482834032996,-0.7032656329786781,0.2050961580408525
-1.4049984925226282,0.9394654336552697,-0.5698499781070167,-0.04818181439539874,-1.307671325579838,1.008378953035089,0.6806235760639266,-0.23409604024478808,-0.8766463013216891,0.3965321049693318
0.6961219098704173,-2.4885459427092713,-0.5657008430563373,0.5938089537729903,-0.0074956664330298895,0.6808981534236299,-0.8433647059868397,-0.3819018520888127,-0.13812130871558123,0.8041819256591832
0.9079364235564925,0.06498237019242645,2.035686982690604,2.522526912373679,-2.266702344274209,3.9726783074712486,-2.69799495469333,-1.6819978708478285,-1.2215195508009171,-1.8167603217239352
2.1355093346356733,-0.2537115848203137,0.8740913908794155,0.18841930556221054,-0.5562480861632038,2.033254695690469,0.719244466663842,-0.034331667174687885,-0.28597140851852,0.4692301304193159
-2.2731498758703035,0.9434228833867598,-0.33438325299581356,-1.2308670797073806,0.5611602163237117,-0.3729313192887801,1.5441107744964533,0.5312026880341284,1.340466662936915,-0.7761449870422628
-0.9782050760604661,-1.321624131278251,-0.12150423626013496,-0.16818640320865647,0.15101127744716103,-0.5182289310778009,-0.6076147123465329,-0.3804308254616994,-0.8474250736992224,0.8608869334322766
-1.6611687362223937,-1.1063058905647518,-1.0718561510512141,-0.29541939221919605,1.428787978912687,-0.02769859535034345,1.375448336764601,0.03816666877998923,-0.1342866706791535,-1.3600441533521619
1.0394072109804788,-3.3888129984076327,-1.019485341424332,1.0101934575003235,-0.14885188643806324,0.6792663688630955,0.31874690585818,-1.0375413159029034,1.0991514163848397,0.6473831133585246
-2.26253809889086,1.585644433201893,1.9809095872651223,1.8467356852777694,-0.7471659573946607,-1.6331371752795227,-0.4569142615111569,-0.4717349898977599,0.49735855776274485,0.4656055500418619
0.6774869783987333,-1.201747679465231,-0.22796271761120193,-3.95272047343276,-2.352192501329205,3.579161319542562,-2.5611917283023256,2.0275621562278063,1.5252456534060383,-0.8231288355325215
0.625190637559204,0.4646926566548322,1.1756412924533812,1.3593293565913924,-0.40097409268512924,0.97877448083879,-0.8188411520124256,-0.7351529007919895,-0.2960549495642796,-1.4152825310825494
-0.8548525726701339,2.028162290728486,1.21839693070599,-0.18375478112896745,0.2873303719356628,1.814350124489985,2.8566746600153397,-2.269759663993009,2.7116216519235503,-2.4736370507426066
-2.00363336614563,-0.18546221275078578,-0.13963949721930347,-0.04564107837058811,-0.22734579717721504,-0.2431040610052576,-0.8471711753152411,-1.0407981920731266,-1.3319681804788077,0.7890356037376324
0.2540068286014159,1.1566497652616778,-0.026093672857971307,3.144729026237441,-1.1092571358674514,-0.415536400711414,0.12907304889844978,-0.5482970812351492,0.7463320270231364,0.42229683669574597
-1.5190214577157426,-0.16767259512951868,0.26106425799246225,-0.0205445277790168,-0.8073579573616955,-0.13737701038509367,-1.1476071559950356,0.1574548502382318,0.30565352782385885,0.26627717372668425
-2.626438720443954,-0.7400732128300544,-0.0907394571403755,-1.5126821660259213,1.039173507685407,2.142887129176502,0.4051429618310666,1.1219440355778085,1.9856312173967825,-0.5414153817371119
-1.889867487569128,-0.25399030016915114,-1.2157695866225022,-1.4889459088725698,-0.6798836548401415,0.3194266149584282,0.32535974231595927,0.8808950713050278,-0.3035518424396176,0.07903277347978425
7.301778944357416,0.6696474996901521,-1.4433633249251667,0.37798386465615613,0.9002917527636948,-0.4520198462254859,-0.46829383770663063,-0.5762034323849671,-1.7171391356553396,-0.474523205740242
-0.8546641105942814,0.2675926746185156,-0.8863454827756657,-0.620227079991334,-0.8725013264295505,-0.6975629114664094,0.5751447906532107,-0.7185433561248716,-0.29523125416046275,1.340553343015663
-1.1258896887822725,-0.06749818876417041,0.2269727787417899,-2.9624850278910464,-2.7558584543653635,3.102080353715916,-1.6799530971926533,-1.3289799046478765,0.644813231473477,-0.06727194779114574
-1.1169076324774214,0.15940548136455845,3.6469869810785895,-0.0754169214857613,1.0985755244689808,-0.6401632760502546,0.8397717523547942,-0.18767116771360914,0.3779292225848662,-0.646223288014924
-1.3758010004011105,-1.8550590136890621,-0.9174540633718608,1.3081233199317897,-0.28940773130158326,0.2655967609276368,-0.13763422778436163,-0.15585132847203206,-0.10958141464650337,0.8258545338337566
3.234995776515635,1.1822197685906692,-0.7811234932494046,-0.14119941922852025,-0.33102144824085694,-1.1266344384932476,-0.957781036269925,0.2141786161576147,0.16518177247586507,0.07721819373108044
-2.1715520344969215,-0.7642816679636518,-0.16775108366217842,-0.1070846177086233,-0.8282377889235776,0.6191555099600476,-0.724014893856115,-1.8886681656101416,-0.6469278344738417,1.0740269185216222
0.26224163226712405,-0.3009099729899674,-0.029751857492872874,2.298512928946634,-0.40234334387402243,0.6111748720275969,0.40028913072553396,-0.25615222469363685,-0.5809939603237478,0.3045194736094497
1.9542441796305277,-1.199999638334289,2.7479613374335927,-0.64252622778553,-0.6129458937267733,-1.6726079546383354,-2.0654267621073967,-2.201061230325475,-0.4780971144529358,1.0152530459311886
2.7282082594553057,1.3520982129425076,-0.2013328061427376,1.0148523904867695,-0.2011931373193849,-0.08397235812020265,-1.2720269865859961,-1.1696142445374595,-1.099101862768025,-0.39607402593508767
-2.3606302925816762,-0.053812263781887866,-0.06704316872159254,0.4551990408760657,-0.5467914033892095,1.5184571939777023,2.115534343636504,0.4529160564453363,-0.21414237756564103,-0.46945061449109177
0.9925639767139398,-2.0611296771530254,0.046693522701018064,-1.7103953251151784,-1.120290773411168,2.7005337404894276,-1.2421881673955755,0.6385268007828949,-0.43081720668474244,0.2043047910715283
-2.710631347974887,-0.2228548231374562,-0.8475153465392259,-0.8529160855538302,1.6455493060960475,0.36845860760151733,3.1810523599025067,-0.7132481764862505,0.7839655213446028,-1.2269387167473529
-0.08411529334698453,1.5833976435328336,0.6628838174914138,1.5365775986354773,-1.508705597309181,0.8306436533964733,-0.057689828751247736,-0.735281127672444,-0.6935345409281567,0.13440733493342288
0.2596073495445762,-0.7152151395514763,4.606837568628432,-0.1769313964177289,0.7320608994772789,-1.3280477634492331,-0.8996913622463397,-0.6637157609714194,-0.5277233916443496,0.27971508167086584
2.8846785096344343,2.085589340827132,-0.38941966759364266,0.2492041537277373,-0.7024387814990729,-0.7167355306922294,0.5343504547894045,0.23690678077982813,0.4335581160243812,0.21877569751069412
-1.702436689625954,0.581872204790186,-0.7193434815663002,-2.556140190052674,-1.034432559967332,-1.934290122090572,-2.572645735920638,-0.16431776399420314,-0.9144749388837524,2.0114622051365383
1.4931120659153676,-2.3603562235332642,-1.3552264850590572,-2.5465832708524685,-0.06605744842200718,-0.2899736691525488,-0.9800252324892081,-0.8004690554386095,-0.3431342478697447,1.01563103831656
2.9457250300468885,-1.6104890107073422,-1.104957390326473,-0.5834958273399184,-0.29028903205575857,0.05536446422747125,0.6431710337374994,0.9040134443560746,-0.8589468623540644,0.5545406652038848
-2.5777480539108697,0.2926389355913204,0.6566878015469299,-0.40754498340729395,-1.9924438926398547,1.272131695905798,-0.8996478965986436,-0.5958365986226911,-0.914295027972076,1.2909852590904343
-2.4178845369134447,0.7574247053864541,-1.03537927588522,-1.4799946541506366,-0.6915766222516585,-0.31487793132476877,0.2442276802263773,0.7911419987822844,-0.5550341627939536,0.4368599296678273
-4.522983921165625,1.903302876719027,-0.7133348078756565,-0.3768377864619575,0.33584853144992,0.33055086092466346,-0.33745970738139447,-1.0190704824408277,-1.0043994473864952,-0.6050675594904623
0.4715314033515102,2.0589597681836964,-0.8579669595528965,-5.058015645446359,1.3906514010410334,-2.075167967004926,1.525207360905045,0.35951573949364435,3.050989998875781,-1.4300669248578044
0.14658716913080289,2.332455343895148,0.4350848010949074,3.823675323115478,-1.133812626413564,-1.1632350656781425,-1.4466821235929297,0.13162264010932961,0.8177501143587136,0.30685654722685657
1.3885143630665002,-0.7488927004258933,0.31535364965048385,0.44504282526262245,0.6923835869858982,1.041546230930026,0.08302589052382435,-1.3966888122875383,0.3484395662211632,-0.4929861506092519
-2.46252486373395,1.9779356037464229,-0.5088403655133449,-0.6574537261817797,-1.6352263161071179,0.39056424641473925,-0.12942011032044684,0.4300182489195167,-0.24780193412492924,-0.011160580143908994
2.1119172131717137,-4.052627853641694,-1.8902681416248934,1.1707159182184264,2.0254176821730514,-0.33445497985274397,-0.08227040500455292,-1.1441851412058048,-2.8003873808216038,0.21133562113453344
-1.7508728091988859,-1.1259654515909103,-0.4948157261980661,1.6478407090937124,-0.5129172420057689,0.7188104228064891,0.38158299815176033,-0.11255789597755789,0.18590149347434953,0.9661601237056836
-0.19970620644358197,-0.78214565025907,-1.6773734662213609,-1.8608530294873804,0.31679102183077135,-0.8604200195778512,0.22081565045572593,1.5033036803910511,-0.6664540757078937,-0.6245801704115671
-1.9063247988842849,-0.18605957250189478,-1.1886529385156226,-2.1318031344105792,-0.09443509458727545,-2.025207728122711,-1.6165320144391193,-0.09822899692919244,-0.6751677091334518,0.6713855552758046
-0.417207412818377,-1.880629295721811,-0.07815032762565594,-0.049055556334044625,-0.4482663773251718,0.7229974565993418,-0.6831488506778965,-1.2252312113124209,-1.0907974815118993,1.0801137155039184
-1.7052534823343235,2.554394873595705,0.7140084197913313,0.9021447804591387,-0.7411948766392413,-0.0692981469986044,0.6016144450224458,0.38671613328504234,-0.9475953659179577,0.14237607495483948
-1.7274909601270572,-0.9074055182430899,-0.4753885069013452,1.7076539808461126,-0.5553276112204778,1.277886467179515,-2.22253002701204,-0.7842550361926731,-1.1350041920645935,-0.5066135870820401
-0.1723965514747755,-1.7638664532755757,-1.1308973091589463,-0.6967750626582929,1.3241352198981184,-0.37946235961314,1.3480181249698913,-0.13724500098017392,0.24581479489349026,-0.29680071447409995
-4.254986634646149,1.0452568026245934,-0.419707339377129,0.7239910571376483,0.8247244457304662,-0.1553239697510792,1.2551159636873068,-0.7827167494243654,-0.6472738699794209,-0.43244830489193975
-2.686304333426353,0.4316527628474666,0.10474530475190508,3.4215591428122676,-1.6670598855433234,-0.6245749477944383,-6.017740288299741,1.4956725977631569,3.878437548660176,-3.2158452858932907
-1.6883966863004098,-0.20668097867885718,-0.9075961776761617,1.2465302128634494,0.9548640420246667,-0.7013315399858547,0.17860660028134828,-0.2224662104270228,-1.1252142453203142,-0.3769549585733611
0.8117875988666026,0.2984660965959165,0.644199102993281,0.8407822123826898,-0.33909995498288714,0.39566671386302305,-0.7754288485210352,-0.7138246932204069,-0.7463745725974436,0.12045958962934565
-1.9840402846981997,0.026691314031747185,-1.5989475544031304,-0.33770014808672355,-0.737690942614123,-1.1920838736651391,-0.5598757099046314,-0.1022636865730565,0.9823101434585909,0.1672945852807382
-0.11202820999401594,-1.4513650147838748,0.6345123291954557,-1.6768527652791108,-2.0866597304335786,4.416744952661599,-0.5656596398070035,0.36717031452865784,-0.4792068460996755,0.315519546136117
-2.1219736995463823,0.16002358626063878,0.792466057056735,-1.1423976111099223,-1.1847958181315312,-0.4404885909300269,-2.6823895173534376,-1.0125590555916335,0.01782260382181299,1.3003475502217552
-1.0441141503989444,-0.038991235218239516,4.9150343839271935,-0.2964975419894799,0.520992932940598,-1.283640488424511,-1.2488820223382042,-1.8570863467976628,-0.9401615557018327,0.17076286077223043
-2.0234218061206817,-0.9252400848029225,-0.5861312404140067,1.5195716465180482,-0.7898942137264808,0.282968415814616,1.866774024158556,1.4072600447685915,-1.8475971658223445,0.1788880525472899
-3.7313294722672325,0.25650922784242036,0.02292362425866449,-0.34201364288295494,-0.520842177282129,0.4960089931512617,0.9655982754656209,-0.9733139903961288,0.2335640160077529,1.4759154107125634
-1.6192901620941558,-0.7272745110764001,-0.7422289622541499,-0.39870862851831235,0.7744648051987341,0.6277009849221442,0.5425836024698029,-1.2984544203454258,-0.7968261661493647,-0.20007059849720316
-2.3389949251536994,-1.075236904669987,-0.4896540491194197,1.218912598095697,0.3755709292238108,1.5429701750289435,0.05471484347173761,-1.4012450684924878,-1.471782707758608,-1.5319115841197883
-3.4954766382508025,-0.04794435045320979,-0.11123756398839377,0.4718555763333074,-0.40654013760416985,2.4650644199021734,0.3524632640471373,-2.217166971302539,-0.19057624373715723,-0.9558302560223388
-3.949893537745413,0.6431643747414953,-0.8301642019854553,0.4666108907293467,0.531277247013379,-0.34639072516050023,0.9856320385761332,-0.5519530177198361,-0.5654040900936846,-0.5577050471002019
1.0472374706482945,-0.06566886411946739,1.1583705582078123,-4.183317132623897,0.9022467788143783,-1.04999675636486,0.4337703756037919,0.10453148163662619,2.0769663050540643,-1.1601266418396592
3.8598844664719323,1.6472499655736492,-0.6184320280071667,0.2139975807762517,-0.1092674486952216,-1.4902950624943567,0.02866762380527352,0.8133500413696849,-0.058396469741394764,-0.2978762559049193
-2.910796482991734,-0.052497119035172075,-0.7881286992097698,-0.466511160070967,1.001601793178262,-0.018914995154705697,1.1864882604077427,-0.14422170006577983,0.026622793410816328,-0.6638955782747537
-3.3677876158388727,0.7249211722496073,-0.32982439610766195,0.32575566663757916,1.0457475073100921,-0.525725784002469,0.709190934094683,-0.3233867053546431,-1.2291563970417076,-0.476061555573061
0.6108536812500964,-1.8116744516599381,-0.7361895554243961,-0.17400045474336004,0.09692037631855135,0.09730554651217387,0.25185137047237877,1.010466592394348,-1.748742465049295,0.851883796224009
-2.5104133108784845,0.24706630231375473,0.09706566182899307,-0.03608291208290025,-0.3366182016172883,-0.5072410495974913,-0.43143463730651693,-0.3694382055952687,-0.6196888720139105,0.7990926565875734
-0.76682833365191,-1.0063070798939204,-0.6582514953018221,1.4655147127163723,-0.6748125156584734,0.44994976906194706,-0.22314296538987544,-0.4008591145162389,0.2674730643519389,0.06863437452772998
4.114191691593854,2.6445421256508213,-0.7076654908187331,1.1256151698864085,-0.5601163994772881,-0.5223049872672675,-0.30445854192016863,-0.7573643906899818,-0.3820316492667396,0.06372692229514619
-2.497038598109788,-0.3359023824800277,-0.5247718991786787,0.2040414454169715,0.9512745445012392,1.6710533795260833,1.2139455367758185,-2.473005782901556,-0.40719955270842967,-0.9069731556012093
7.21690084744041,0.31489007432607813,-0.9843843877684205,0.5930229568814369,0.34608096854832654,-0.8936324417005451,-0.05481597095389124,-1.206935089452799,-0.8588598214956507,-0.2674343163769089
7.429172308895464,0.15134697145196563,-1.0277404828642016,0.6183319468127118,0.4223178869500363,-0.9397741120893495,-0.13333905179197014,-1.1450557769573433,-0.9444257121614489,-0.2590732097521631
-2.675916324608653,-1.6767389637786771,-0.8759460981505534,3.2662160937362894,-0.06912809709603339,-0.7102259091197137,-0.8116643216713314,2.649668534728541,3.7864735832208845,3.9335458492359034
-2.0490177995846097,4.490097256490701,0.8665167520685784,4.422131029527546,-3.116841580839186,-0.0005298640092616202,0.6285119105408533,-2.822553341369576,2.8132108585525724,0.4918919902205149
-2.2562003383801477,0.4054677709338965,-1.836308604568061,-2.0976171805775023,0.6084296312904256,-1.5183164518360366,-0.6792358210388665,-0.022963575821897994,-0.17883866527446335,-0.6664376139102672
-3.1279248501895536,-0.37379577354090276,-0.21995643432063802,-0.5060643083367853,-0.5672209153025667,0.269758613012729,2.001672220993967,-0.601908805539429,-0.30264149944975904,1.3771203160379675
-0.4158772582712749,0.5122968369271387,-0.5516263293181021,-1.1494553210636225,0.4782548272475434,-1.50884378303633,-0.6327858467087097,0.15396385149854733,0.11282072382395494,-1.0278527081448705
-2.2523245467272806,-0.4337884336075362,-0.3046127637823041,3.4129307699229225,-2.514274849232718,-1.3927162682938667,-2.1405292808875993,1.279786532260867,6.560980111718989,-1.6222986563230817
-1.0679575986227214,-1.4744806165355495,-0.6293069917852371,-0.5278465511913324,0.3286183550799288,1.284305705661356,0.5501842114750973,-1.4776906121128253,0.3599903635987929,-0.36006130852431545
-3.257407798163885,0.3845823206575879,-1.488606344339571,-0.20112125756840493,-0.653393411027223,-1.1249520220447653,-0.561008309003207,0.5540270998613386,0.9553553012393613,0.21466381669875872
-1.8492617088202739,-0.08184046214018308,4.24460733460319,0.6760338195987545,0.40783557253652886,-0.19136179581118276,-0.14708366877714313,-0.9391559537461672,0.47897191846293147,-1.007939105389094
-1.0915162807768974,0.05116207289955528,-0.8691592852868888,-2.005535059834455,0.045888555902004476,-1.2668114371296293,-0.6702019657283819,-0.07492959656255707,-0.8616846424292878,0.9470795655297013
-2.56448819552069,0.6567633819496762,4.214177055591708,1.8175034330491011,-0.46279200922922914,-0.9748678712367411,-1.074241846811132,-0.6369693254584864,1.2799036870073819,-0.38231208401906763
1.9881188659514804,-3.379437889606363,3.4366564037647005,2.631865596879374,0.7748195922550948,-1.4802346912627726,-1.9333081686570888,0.428448718409667,2.3848189543053917,-1.7790790038304571
-1.0470435137335128,0.1271612500844525,3.640656101260348,-0.9145706099846459,1.6984036408552954,-3.9847124854885343,-0.3969200923342168,1.8369402200659382,1.7873680493323592,-4.376439820587364
-1.5794597425682368,-1.2810030301480357,-0.740158655301554,1.3188722350043824,-0.5728921729963087,0.6345258582236734,-0.4207175058806581,-0.6562575711740145,-0.042676138871414256,0.3415246251429844
-1.1795558610482832,-1.1029953833216932,-0.6452851050188597,-0.2494578239349247,-0.23598465819478678,0.8323057024939056,0.7593153539799607,-1.1693753419020394,-0.2950297457322203,0.21701500446911115
-2.388707765570061,-0.5149058405195565,-0.60416669544865,0.38882241366707493,0.33433846831616115,0.8001812441765243,0.26196271352864925,-1.3457853846905032,-0.680155420430069,-0.24951107705590864
1.3371750711370776,-1.7416509016150978,-1.3437170395066997,-1.4128783082262444,1.1327169948201075,-0.1974391209648478,-2.8344198687981597,-1.4434373588516596,-1.9382416589512572,-0.9639192198862625
-0.27997755892778464,2.473987245542811,1.3321951010956454,1.6017012151357612,-1.8577254745366703,0.31454365938840745,-0.09654688494535635,-0.7923041929028917,-0.3127404790029028,-0.43012480163562433
-3.2106811159797584,1.173677968264876,-0.3118250375026325,0.09941710275025259,-0.8600904684996703,-1.1727700336975249,-2.7034905785469365,-0.28054760731487777,2.6654395056160736,-2.062859984861962
0.9924307848895118,-0.7841417381002201,3.810670169156848,-1.7927826422698157,0.8673641025688067,-1.3702995319017248,-1.7036426494331096,-0.645215688817063,-0.03133169455478533,-0.8520560453938308
-0.220273818398821,-0.11730366450027042,2.350817975348084,0.5450925387653146,0.019601568432079105,-0.2358724694656008,-0.056208784825580276,1.914462871014496,-0.3530692531475976,-0.8631978486189397
-1.0443483698849896,0.5550116317741188,-1.7110606668849773,0.3635954268232451,-0.17013349045307077,-1.347816157104042,0.5283996876619937,0.47177891064742045,0.35384925836373216,0.37932216900194193
-0.8327364649643169,3.8337915119295762,-0.14251098121937897,-0.26837327353113577,0.18664937550374258,-0.8725283355604243,1.1254040799210394,0.3775070385683689,0.30604116252731484,-0.8744123030665181
1.9051208996502114,0.4098300631844143,-0.581920881212489,0.5538486058132619,-0.17660254250120028,-1.115301061595099,-0.7616112645417713,0.7399213548589982,0.05549107735653947,0.5243858898951242
-3.863417867426832,0.17404678640430918,-0.3955761374510845,2.5350809441120767,-0.7373804955510582,-1.0248279886259248,-0.17936401452028813,-0.3018218318300655,0.7985440114821566,0.10971758502641274
-2.5878645941596874,-0.491573870685317,0.35387732047910714,0.397594808060932,0.9549703027934242,0.525493346611625,-0.190006321005512,-1.807602888907316,-0.9511792796162931,-1.023461110640173
-2.6351946971944447,-0.35082554982375164,0.40396685225395507,-0.008029660369864765,1.1292686686030113,0.48296166128966345,-0.5367637950364499,-1.7159757440921992,-1.209015037842265,-0.8916989737310996
-4.288785340106817,0.8706418977764494,-0.08844764560555574,0.6855461840182275,0.7065151993915382,-0.1064256312989712,-0.5811520549481434,-0.18863334149763936,-1.0098809042484926,-0.6902468735318238
-3.0101464925570216,-0.4093214029040457,0.07280083343875562,1.0084046608080146,-1.2624237637728264,1.1766705241778532,-1.1024302552446568,-2.341293676062288,-1.3428090995924022,0.375668187338854
-0.06316739569762136,-2.384517470306411,-0.5247625268798252,0.1250528815482515,-0.10406825436876374,-0.1630069010877392,-0.1912194989044187,-0.18865112014354005,-1.0868719370709319,1.5728213189586238
-0.9567823015576673,-0.9967714849012455,-0.7436414296317748,1.9211121214785112,-0.10725798943988124,-0.19481251072243916,-0.16121951735565632,0.7274893668262471,-2.3106526836483625,0.2492207883453865
-0.5736080450666098,-1.0139735499198232,-1.9286289363208453,-2.1760329969592647,0.776706324405538,-1.1742465405012295,-0.6877746561846286,0.19266546438469828,-0.017677691241693824,-0.5704937137376832
1.721658110994423,2.622118091473058,-0.2488500651781916,-2.499605733195628,-1.3123080523924637,-3.5997317205186623,-2.096163800047072,-0.7415492846527126,0.4658158307080342,1.386793974273472
-0.22691399603011034,-1.6794114849901163,-0.6546244406586903,-0.4654486294513708,0.7366039926710473,0.6073240592948504,0.6905370457866934,-1.2830969609818141,-0.3045873584626267,0.1548479947239033
-1.3376532469593838,-0.22017784495396348,-0.2918561331675409,-2.3577373698054878,-0.6594763460402546,-1.3366025143338038,-3.258462354747645,-1.474310645903282,-1.3164715409889636,1.0777152637969099
-1.5589467817032687,0.022082467696779202,-0.9953192567750494,-0.8531833611927427,-0.4295915132326804,-0.6890694740443907,-1.4008507440392206,-0.12302903291674791,0.5214162924291617,0.2018179109594972
0.02491703939146154,-0.6114801394734726,-1.0610907722950984,-2.2138967532850966,-0.2992514753571086,-0.9365629382920148,-2.6022275345593715,1.3830309003463317,0.48722388649059645,1.075842949835347
1.2724170187085815,-1.9551306661559622,0.5024380265829471,-0.649882506751833,-2.020789844878781,3.7368798810598602,-0.1310090884504274,0.6187964739124714,-0.08943879337310259,-0.12628147969376757
